([],((Nothing,Nothing),Boring "This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2015.3.12)  14 APR 2015 10:56"))
([],((Nothing,Nothing),Boring "entering extended mode"))
([],((Nothing,Nothing),Boring " restricted \\write18 enabled."))
([],((Nothing,Nothing),Boring " %&-line parsing enabled."))
([],((Nothing,Nothing),Boring "**report"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/report.cls"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\c@table=\\count87"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/report.cls"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\abovecaptionskip=\\skip41"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/report.cls"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\belowcaptionskip=\\skip42"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/report.cls"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\bibindent=\\dimen102"))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/psnfss/times.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/psnfss/times.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: times 2005/04/12 PSNFSS-v9.2a (SPQR) "))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ifpdf.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ifpdf.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: ifpdf 2011/01/30 v2.3 Provides the ifpdf switch (HO)"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ifpdf.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),LaTeXMessage "ifpdf" Info ["pdfTeX in PDF mode is detected."]))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/oberdiek/ifdraft.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/oberdiek/ifdraft.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: ifdraft 2008/08/11 v1.3 Detect class options draft and final (HO)"))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: inputenc 2008/03/30 v1.1d Input encoding file"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\inpenc@prehook=\\toks14"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\inpenc@posthook=\\toks15"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "File: utf8.def 2008/04/05 v1.1m UTF-8 support for inputenc"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "Now handling font encoding OML ..."))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "... no UTF-8 mapping file for font encoding OML"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "Now handling font encoding T1 ..."))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "... processing UTF-8 mapping file for font encoding T1"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "File: t1enc.dfu 2008/04/05 v1.1m UTF-8 support for inputenc"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00A1 (decimal 161)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00A3 (decimal 163)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00AB (decimal 171)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00BB (decimal 187)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00BF (decimal 191)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00C0 (decimal 192)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00C1 (decimal 193)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00C2 (decimal 194)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00C3 (decimal 195)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00C4 (decimal 196)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00C5 (decimal 197)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00C6 (decimal 198)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00C7 (decimal 199)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00C8 (decimal 200)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00C9 (decimal 201)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00CA (decimal 202)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00CB (decimal 203)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00CC (decimal 204)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00CD (decimal 205)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00CE (decimal 206)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00CF (decimal 207)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00D0 (decimal 208)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00D1 (decimal 209)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00D2 (decimal 210)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00D3 (decimal 211)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00D4 (decimal 212)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00D5 (decimal 213)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00D6 (decimal 214)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00D8 (decimal 216)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00D9 (decimal 217)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00DA (decimal 218)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00DB (decimal 219)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00DC (decimal 220)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00DD (decimal 221)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00DE (decimal 222)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00DF (decimal 223)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00E0 (decimal 224)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00E1 (decimal 225)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00E2 (decimal 226)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00E3 (decimal 227)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00E4 (decimal 228)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00E5 (decimal 229)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00E6 (decimal 230)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00E7 (decimal 231)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00E8 (decimal 232)"))
