([],((Nothing,Nothing),Boring "This is pdfTeX, Version 3.1415926-2.6-1.40.14 (TeX Live 2014/dev) (format=pdflatex 2014.10.28)  12 NOV 2014 15:05"))
([],((Nothing,Nothing),Boring "entering extended mode"))
([],((Nothing,Nothing),Boring " restricted \\write18 enabled."))
([],((Nothing,Nothing),Boring " %&-line parsing enabled."))
([],((Nothing,Nothing),Boring "**no.tex"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00C2 (decimal 194)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00C3 (decimal 195)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00C4 (decimal 196)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00C5 (decimal 197)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00C6 (decimal 198)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00C7 (decimal 199)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00C8 (decimal 200)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00C9 (decimal 201)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00CA (decimal 202)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00CB (decimal 203)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00CC (decimal 204)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00CD (decimal 205)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00CE (decimal 206)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00CF (decimal 207)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00D0 (decimal 208)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00D1 (decimal 209)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00D2 (decimal 210)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00D3 (decimal 211)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00D4 (decimal 212)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00D5 (decimal 213)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00D6 (decimal 214)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00D8 (decimal 216)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00D9 (decimal 217)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00DA (decimal 218)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00DB (decimal 219)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00DC (decimal 220)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00DD (decimal 221)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00DE (decimal 222)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00DF (decimal 223)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00E0 (decimal 224)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00E1 (decimal 225)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00E2 (decimal 226)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00E3 (decimal 227)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00E4 (decimal 228)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00E5 (decimal 229)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00E6 (decimal 230)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00E7 (decimal 231)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00E8 (decimal 232)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00E9 (decimal 233)"))
