([],((Nothing,Nothing),Boring "This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.8.13)  19 MAR 2014 13:17"))
([],((Nothing,Nothing),Boring "entering extended mode"))
([],((Nothing,Nothing),Boring " restricted \\write18 enabled."))
([],((Nothing,Nothing),Boring " %&-line parsing enabled."))
([],((Nothing,Nothing),Boring "**memoir"))
([((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 3),Boring ""))
([((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 3),Boring "LaTeX2e <2011/06/27>"))
([((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 3),Boring "Babel <3.9f> and hyphenation patterns for 2 languages loaded."))
([((Nothing,Just 7491),"/usr/share/texlive/texmf-dist/tex/generic/ifxetex/ifxetex.sty"),((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 7491),"/usr/share/texlive/texmf-dist/tex/generic/ifxetex/ifxetex.sty"),((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Nothing),Boring "Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring ""))
([((Nothing,Just 7491),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ifluatex.sty"),((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 7491),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ifluatex.sty"),((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Nothing),Boring "Package: ifluatex 2010/03/01 v1.3 Provides the ifluatex switch (HO)"))
([((Nothing,Just 7491),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ifluatex.sty"),((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Nothing),LaTeXMessage "ifluatex" Info ["LuaTeX not detected."]))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring ""))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\stockheight=\\skip44"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\stockwidth=\\skip45"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\trimtop=\\skip46"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\trimedge=\\skip47"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring ""))
([((Nothing,Just 7491),"/usr/share/texlive/texmf-dist/tex/latex/etex-pkg/etex.sty"),((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 7491),"/usr/share/texlive/texmf-dist/tex/latex/etex-pkg/etex.sty"),((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Nothing),Boring "Package: etex 1998/03/26 v2.0 eTeX basic definition package (PEB)"))
([((Nothing,Just 7491),"/usr/share/texlive/texmf-dist/tex/latex/etex-pkg/etex.sty"),((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Nothing),Boring "\\et@xins=\\count81"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring ""))
([((Nothing,Just 7491),"/usr/share/texlive/texmf-dist/tex/latex/memoir/mem10.clo"),((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 7491),"/usr/share/texlive/texmf-dist/tex/latex/memoir/mem10.clo"),((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Nothing),Boring "File: mem10.clo 2008/01/30 v0.3 memoir class 10pt size option"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring ""))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\binding=\\skip48"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\spinemargin=\\skip49"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\foremargin=\\skip50"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\uppermargin=\\skip51"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\lowermargin=\\skip52"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\headdrop=\\skip53"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\normalrulethickness=\\skip54"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\mem@maxheadheight=\\skip55"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\mem@maxfootheight=\\skip56"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\headwidth=\\skip57"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\c@storedpagenumber=\\count82"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\memPD=\\dimen102"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\m@mabparskip=\\skip58"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\thanksmarkwidth=\\skip59"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\thanksmarksep=\\skip60"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\droptitle=\\skip61"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\c@book=\\count83"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\c@part=\\count84"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\c@chapter=\\count85"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\c@section=\\count86"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\c@subsection=\\count87"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\c@subsubsection=\\count88"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\c@paragraph=\\count89"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\c@subparagraph=\\count90"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\beforechapskip=\\skip62"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\midchapskip=\\skip63"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\afterchapskip=\\skip64"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\chapindent=\\skip65"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\bottomsectionskip=\\skip66"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\secindent=\\skip67"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\beforesecskip=\\skip68"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\aftersecskip=\\skip69"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\subsecindent=\\skip70"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\beforesubsecskip=\\skip71"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\aftersubsecskip=\\skip72"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\subsubsecindent=\\skip73"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\beforesubsubsecskip=\\skip74"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\aftersubsubsecskip=\\skip75"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\paraindent=\\skip76"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\beforeparaskip=\\skip77"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\afterparaskip=\\skip78"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\subparaindent=\\skip79"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\beforesubparaskip=\\skip80"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\aftersubparaskip=\\skip81"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\pfbreakskip=\\skip82"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\c@@ppsavesec=\\count91"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\c@@ppsaveapp=\\count92"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\ragrparindent=\\dimen103"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\everylistparindent=\\dimen104"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\parsepi=\\skip83"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\topsepi=\\skip84"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\itemsepi=\\skip85"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\parsepii=\\skip86"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\topsepii=\\skip87"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\topsepiii=\\skip88"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\itemsepii=\\skip89"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\itemsepiii=\\skip90"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\partopsepii=\\skip91"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\partopsepiii=\\skip92"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\m@msavetopsep=\\skip93"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\m@msavepartopsep=\\skip94"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\@enLab=\\toks14"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\abstitleskip=\\skip95"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\absleftindent=\\skip96"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\abs@leftindent=\\dimen105"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\absrightindent=\\skip97"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\absparindent=\\skip98"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\absparsep=\\skip99"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\c@vslineno=\\count93"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\c@poemline=\\count94"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\c@modulo@vs=\\count95"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\c@memfvsline=\\count96"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\vleftskip=\\skip100"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\vrightskip=\\skip101"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\stanzaskip=\\skip102"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\versewidth=\\skip103"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\vgap=\\skip104"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\vindent=\\skip105"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\vleftmargin=\\dimen106"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\c@verse=\\count97"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\c@chrsinstr=\\count98"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\beforepoemtitleskip=\\skip106"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\afterpoemtitleskip=\\skip107"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\c@poem=\\count99"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\beforePoemTitleskip=\\skip108"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\midPoemTitleskip=\\skip109"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\afterPoemTitleskip=\\skip110"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\col@sep=\\dimen107"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\extrarowheight=\\dimen108"))
