([],((Nothing,Nothing),Boring "This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.8.13)  19 MAR 2014 15:28"))
([],((Nothing,Nothing),Boring "entering extended mode"))
([],((Nothing,Nothing),Boring " restricted \\write18 enabled."))
([],((Nothing,Nothing),Boring " %&-line parsing enabled."))
([],((Nothing,Nothing),Boring "**xypic.tex"))
([((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/latex/base/article.cls"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\abovecaptionskip=\\skip41"))
([((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/latex/base/article.cls"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\belowcaptionskip=\\skip42"))
([((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/latex/base/article.cls"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\bibindent=\\dimen102"))
([((Nothing,Nothing),"./xypic.tex")],((Nothing,Just 4),Boring ""))
([((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring " Bootstrap'ing:"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "catcodes, docmode,"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyrecat.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring " Xy-pic version 3.8.8 <2012/05/24>"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring " Copyright (c) 1991-2011 by Kristoffer H. Rose <krisrose@tug.org>"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring " Xy-pic is free software: see the User's Guide for details."))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "Loading kernel: messages; fonts; allocations: state,"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\X@c=\\dimen103"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\Y@c=\\dimen104"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\U@c=\\dimen105"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\D@c=\\dimen106"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\L@c=\\dimen107"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\R@c=\\dimen108"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\Edge@c=\\toks14"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\X@p=\\dimen109"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\Y@p=\\dimen110"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\U@p=\\dimen111"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\D@p=\\dimen112"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\L@p=\\dimen113"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\R@p=\\dimen114"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\Edge@p=\\toks15"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\X@origin=\\dimen115"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\Y@origin=\\dimen116"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\X@xbase=\\dimen117"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\Y@xbase=\\dimen118"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\X@ybase=\\dimen119"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\Y@ybase=\\dimen120"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\X@min=\\dimen121"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\Y@min=\\dimen122"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\X@max=\\dimen123"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\Y@max=\\dimen124"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\lastobjectbox@=\\box26"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\zerodotbox@=\\box27"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\almostz@=\\dimen125"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring " direction,"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\d@X=\\dimen126"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\d@Y=\\dimen127"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\K@=\\count87"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\KK@=\\count88"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\Direction=\\count89"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\K@dXdY=\\dimen128"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\K@dYdX=\\dimen129"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\xyread@=\\read1"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\xywrite@=\\write3"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\csp@=\\count90"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\quotPTK@=\\dimen130"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "utility macros; pictures: \\xy, positions,"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\swaptoks@@=\\toks16"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\connectobjectbox@@=\\box28"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring " objects,"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\styletoks@=\\toks17"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring " decorations;"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "kernel objects: directionals, circles, text; options; algorithms: directions,"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "edges, connections;  Xy-pic"))
([((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ifpdf.sty"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ifpdf.sty"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "Package: ifpdf 2011/01/30 v2.3 Provides the ifpdf switch (HO)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ifpdf.sty"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),LaTeXMessage "ifpdf" Info ["pdfTeX in PDF mode is detected."]))
([((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "Package: xy 2012/05/24 Xy-pic version 3.8.8"))
([((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring " Xy-pic option: All features v.3.8"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xycurve.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xycurve.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring " Xy-pic option: Curve and Spline extension v.3.12"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xycurve.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring " curve,"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xycurve.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\crv@cnt@=\\count91"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xycurve.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\crvpts@=\\toks18"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xycurve.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\splinebox@=\\box29"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xycurve.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\splineval@=\\dimen131"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xycurve.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\splinedepth@=\\dimen132"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xycurve.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\splinetol@=\\dimen133"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xycurve.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/generic/xypic/xy.sty"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\splinelength@=\\dimen134"))
